[[  1.13754523e-02,   1.20974422e-03,   0.00000000e+00,
          1.73855142e-03,   1.35820497e-04,   0.00000000e+00,
          0.00000000e+00,   2.46331805e-03,   2.44568408e-07,
          8.34285582e-04,   1.18979456e-03,   1.18879951e-03,
          0.00000000e+00,   0.00000000e+00,   5.48954072e-04,
          3.47993040e-04,   1.01275320e-02,   0.00000000e+00,
          9.22061366e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.89888887e-07,   0.00000000e+00,
          1.19512795e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.92048131e-03,   0.00000000e+00,
          8.51143706e-03,   4.63922742e-04,   7.45876274e-04,
          5.63800470e-03,   0.00000000e+00,   0.00000000e+00,
          7.23731471e-03,   0.00000000e+00,   0.00000000e+00,
          1.68480737e-03,   3.03171129e-03,   0.00000000e+00,
          6.11453225e-03,   0.00000000e+00,   1.20082857e-03,
          0.00000000e+00,   5.52235108e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.43366560e-04,   0.00000000e+00,   0.00000000e+00,
          1.63932834e-04,   0.00000000e+00,   1.21219573e-03,
          1.66478750e-03,   0.00000000e+00,   7.32255501e-04,
          0.00000000e+00,   4.46749235e-03,   1.49984274e-04,
          2.93613741e-03,   4.14824914e-03,   0.00000000e+00,
          0.00000000e+00,   8.91234431e-03,   3.36394769e-05,
          2.25520840e-03,   0.00000000e+00,   0.00000000e+00,
          1.20070628e-02,   6.30262197e-03,   2.65189481e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.41295997e-03,   3.67946551e-03,   1.36961704e-03,
          2.02299985e-03,   6.80801257e-03,   0.00000000e+00,
          0.00000000e+00,   5.40419248e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.94338007e-02,
          2.30491279e-06,   7.44501804e-03,   0.00000000e+00,
          2.11188494e-05,   0.00000000e+00,   0.00000000e+00,
          4.55711080e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.78714003e-05,   0.00000000e+00,   3.60457395e-03,
          0.00000000e+00,   1.76690326e-03,   0.00000000e+00,
          0.00000000e+00,   5.11456559e-03,   4.93666758e-03,
          0.00000000e+00,   1.84484425e-07,   0.00000000e+00,
          3.90847984e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.32825047e-04,   5.61995570e-03,   7.49973835e-03,
          0.00000000e+00,   0.00000000e+00,   3.93430118e-05,
          3.65315350e-04,   0.00000000e+00,   1.88420798e-05,
