normalized_movements = np.array([[  3.02051078e-03,  -1.14573702e-03,  -1.77585098e-02,
         -6.09309933e-03,   8.74912299e-03,  -1.40088894e-02,
         -7.65540124e-03,   1.44776050e-02,  -3.54130412e-03,
         -2.60388600e-02,   3.49441486e-02,  -1.65607628e-02,
         -2.08831762e-02,  -4.70262594e-02,   2.91635523e-03,
         -5.20777720e-05,   5.36406260e-03,  -2.93719103e-02,
         -4.69741139e-02,   1.22903594e-02,  -2.60394068e-04,
          2.11435754e-02,  -2.43723973e-02,   1.47379991e-02,
         -8.17625708e-03,  -1.19774709e-03,  -4.00993637e-03,
          1.97374391e-02,   1.18216438e-02,   7.60332347e-03,
         -8.54074420e-03,   6.77012599e-03,  -9.89503708e-04,
         -9.99895306e-03,  -1.53108650e-02,   1.26549090e-02,
          2.40599255e-02,   1.16654105e-02,   1.68732398e-02,
         -5.62438896e-03,   2.03101228e-03,   7.44715265e-03,
          2.08831814e-02,  -4.84327446e-03,   2.45286358e-02,
          5.25983935e-03,   8.28041783e-03,  -4.01000928e-03,
         -8.02002376e-03,   1.40606339e-03,  -4.06201935e-03,
          2.86427746e-03,  -1.32277801e-02,   2.22893125e-02,
          1.41650603e-02,   9.00945456e-03,  -2.22372295e-02,
          1.01551916e-02,  -3.17674409e-03,  -3.90585373e-03,
         -2.55180041e-03,  -7.49923042e-03,   1.82792303e-02,
          6.97844228e-03,   5.46822335e-03,  -2.55179521e-03,
          1.87470085e-03,   4.68783273e-04,   2.96843301e-03,
          2.13516782e-03,   1.63525194e-02,  -6.09302642e-03,
          2.08316296e-04,  -2.05707043e-02,   2.18731850e-03,
          4.28599439e-02,   1.47900091e-02,  -1.23945150e-02,
         -2.72366748e-02,  -8.59282197e-03,   2.92676818e-02,
         -4.28079338e-02,   1.30714739e-02,  -2.19247577e-02,
          1.54149580e-02,  -3.94750189e-02,  -4.08810875e-02,
          1.94771128e-02,   2.43724025e-02,   1.48421598e-02,
         -2.53096826e-02,  -6.97844228e-03,  -2.49979034e-03,
